total sum
6917	6917
6915	6915
6915	7002
6913	6913
6913	6913
6913	6886
6911	6996
6908	6908
6907	6992
6906	6906
6904	6983
6902	6902
6902	6986
6902	6987
6902	6985
6901	6901
6901	6903
6898	6898
6897	6897
6896	6896
6895	6895
6895	6893
6894	6979
6893	6893
6891	6891
6889	6889
6886	6970
6885	6970
6885	6971
6883	6883
6882	6882
6881	6882
6876	6961
6876	6963
6875	6875
6875	6616
6872	6872
6867	6867
6865	6865
6864	6864
6864	6864
6864	6950
6862	6862
6861	6861
6860	6943
6859	6859
6859	6943
6858	6858
6857	6941
6856	6943
6854	6854
6852	6941
6852	6852
6851	6851
6850	6850
6848	6848
6847	6932
6847	6932
6846	6936
6846	6931
6846	6846
6842	6785
6841	6927
6839	6840
6838	6922
6835	6923
6835	6837
6834	6834
6833	6920
6830	6830
6828	6912
6827	6827
6823	6823
6822	6908
6822	6822
6819	6819
6816	NA
6816	6901
6814	6814
6814	6896
6812	6812
6809	6809
6808	6808
6805	6805
6804	6804
6804	6805
6802	6892
6802	6802
6801	6801
8811	8811
8730	8730
8676	8676
8519	8519
8450	8450
8322	8323
8322	8322
8322	8322
8315	8315
8302	8333
8254	8254
8244	8244
8232	8321
8227	8227
8214	8214
8203	8203
8203	8203
8196	8196
8185	8185
8170	8170
8168	8168
8159	8159
8158	8158
8143	8143
8114	8114
8112	8112
8108	8108
8089	8089
8082	8082
8079	8079
8076	8076
8060	8060
8045	8045
8041	8041
8032	8033
8030	8030
8021	8110
8006	8006
8001	8092
8000	8000
7998	7998
7991	7991
7990	7990
7966	8054
7962	7962
7950	7950
7949	7949
7945	8031
7930	7930
7920	7920
7918	8006
7905	7905
7904	7904
7896	7896
7895	7895
7891	7891
7889	7889
7888	7888
7874	7875
7868	7868
7866	7956
7866	7866
7866	7866
7864	7864
7855	7855
7845	7845
7844	7844
7842	7842
7838	7838
7833	7833
7827	7827
7814	7899
7802	7802
7776	7776
7776	7776
7769	7769
7768	7768
7763	7763
7755	7755
7749	7748
7746	7746
7743	7744
7742	7742
7737	7737
7737	7737
7736	7823
7729	7729
7727	7818
7727	7727
7726	7726
7725	7725
7721	7728
7720	NA
7715	7715
7714	7714
7703	7791
7698	7698
7696	7696
7691	7691
7686	7686
7672	7672
7664	7721
7660	7751
7646	7647
7641	7647
7637	7637
7631	7631
7623	7623
7619	7619
7615	7615
7609	7700
7601	7601
7599	7599
7597	7597
7584	7584
7584	7672
7581	7581
7580	7580
7564	7564
7563	7563
7560	7560
7554	7642
7552	7552
7550	7636
7538	7626
7536	7536
7531	7619
7527	7527
7524	7614
7523	7523
7517	7517
7517	7517
7517	7608
7517	7517
7516	7601
7512	7512
7509	7509
7507	7507
7505	7505
7500	7590
7499	7588
7494	7494
7491	7491
7489	7577
7488	7573
7487	7487
7484	7572
7476	7476
7476	7564
7475	7561
7475	7475
7473	7561
7473	7560
7472	7472
7468	7468
7467	7467
7466	7466
7464	7464
7463	7463
7462	7462
7457	7458
7455	7455
7448	7536
7445	7445
7443	7528
7440	7528
7436	7525
7432	7519
7431	7431
7431	7515
7431	7518
7427	7514
7424	7424
7421	7511
7417	7417
7416	7502
7414	7500
7413	7413
7409	7410
7402	7403
7400	7400
7398	7452
7398	7398
7395	7395
7384	7384
7382	7389
7381	7468
7380	7380
7378	7378
7376	7464
7375	7375
7375	7375
7373	7373
7367	7367
7364	7455
7362	7453
7362	7362
7358	7359
7356	7356
7350	7350
7349	7349
7349	7439
7347	7436
7345	7427
7342	7342
7339	7425
7339	7339
7337	7337
7336	7337
7330	7416
7327	7327
7323	7323
7322	7322
7321	7321
7321	7321
7320	7320
7319	7406
7319	7319
7316	7316
7316	7401
7311	7311
7311	7311
7304	7304
7301	7301
7298	7385
7295	7383
7290	7290
7287	7372
7284	7284
7280	7280
7280	7365
7278	7284
7272	7272
7269	7269
7268	7355
7266	7266
7265	7355
7259	7259
7258	7259
7256	7256
7254	7254
7254	7254
7248	7316
7238	7245
7235	7235
7233	7233
7231	7231
7229	7229
7228	7228
7226	7226
7226	7226
7226	7226
7225	7225
7222	7279
7220	7220
7219	7219
7218	7218
7215	7215
7214	7214
7211	7301
7210	7210
7206	7210
7206	7295
7199	7198
7198	7204
7195	7195
7194	7194
7190	7276
7190	7190
7189	7278
7189	7189
7188	7188
7185	7273
7180	7180
7176	7228
7174	7263
7171	7256
7169	7169
7169	7169
7166	7166
7166	7252
7162	7162
7162	7248
7160	7160
7160	7160
7158	7158
7156	7244
7156	7156
7156	7156
7151	7240
7150	7235
7146	7146
7138	7138
7137	7224
7136	7136
7132	7132
7131	7131
7129	7129
7127	7127
7126	7126
7123	7123
7120	7120
7120	7120
7116	7116
7111	7111
7111	7111
7110	7110
7109	7109
7108	7108
7106	7106
7106	7192
7104	NA
7103	7187
7103	7103
7099	7099
7098	7098
7096	7096
7095	7095
7093	7093
7091	7180
7090	7090
7090	7090
7090	7090
7084	7084
7082	7082
7080	7080
7079	7162
7079	7167
7079	7079
7076	7161
7073	7073
7073	7164
7072	7072
7070	7071
7069	7157
7065	7065
7064	7064
7064	7064
7063	7063
7059	7059
7059	7059
7056	7056
7056	7056
7054	7054
7053	7053
7051	7051
7050	7050
7050	7057
7048	7048
7047	7129
7047	7132
7046	7046
7046	7129
7039	7120
7039	7039
7038	7124
7037	7124
7034	7034
7034	7034
7033	7033
7031	7031
7029	7161
7027	7113
7027	7027
7026	7026
7026	7114
7025	7025
7025	7108
7024	7112
7023	7023
7020	7020
7017	7017
7016	7016
7014	7104
7013	7013
7013	7013
7011	7011
7007	7007
7006	7006
7005	7090
7005	7005
7004	7004
7004	7004
7003	7090
7003	7003
7001	7044
7001	7001
6998	7084
6993	7080
6993	6993
6986	7073
6985	6985
6983	6983
6979	6979
6977	7069
6977	6977
6975	6975
6975	6975
6967	7054
6966	7054
6965	7016
6964	6964
6962	6962
6960	7043
6959	NA
6959	6959
6958	6958
6956	6956
6955	7042
6953	6953
6951	6951
6949	6949
6948	6948
6946	NA
6945	6945
6944	6944
6944	6944
6942	6942
6942	6942
6941	6941
6936	7018
6936	6936
6934	6934
6932	6932
6930	6930
6927	6927
6927	6927
6927	6928
6927	7014
6926	6976
6924	7008
6922	7008
6918	6918
6916	6916
6915	6915
6913	6999
6913	6913
6912	6912
6911	6911
6910	6910
6907	6907
6906	6906
6904	6987
6901	6907
6901	6989
6893	6873
6891	6891
6885	6973
6883	6883
6874	6874
6872	6872
6865	6865
6862	6862
6862	NA
6858	NA
6856	6856
6854	6940
6853	6853
6852	6852
6846	6846
6845	6845
6843	NA
6843	6843
6843	6844
6837	6844
6837	6837
6836	6835
6835	6835
6832	6832
6830	6911
6829	6829
6828	6828
6828	6913
6828	6829
6824	6824
6824	6824
6824	6823
6824	6824
6823	6874
6822	6822
6822	6822
6821	6905
6818	6818
6818	6818
6816	6901
6816	6903
6815	6815
6815	6815
6814	6635
6812	6812
6812	6902
6812	6812
6811	6811
6810	6530
6808	6808
6806	6813
6802	6802
6802	6796
8680	8680
8645	8645
8375	8375
8359	8390
8340	8340
8332	8332
8327	8327
8322	8322
8315	8315
8304	8304
8304	8304
8274	8274
8266	8266
8228	8228
8227	8227
8220	8220
8209	8209
8187	8187
8187	8187
8144	8144
8134	8134
8126	8126
8124	8125
8121	8121
8081	8081
8060	8060
8051	8051
8050	8050
8049	8049
8045	8045
8039	8039
8039	8133
8037	8037
8034	8034
8034	8034
8021	8110
8017	8017
8016	8017
8007	8007
8003	8094
7986	7986
7967	7967
7964	7964
7956	7957
7947	7948
7940	7940
7936	7936
7936	7936
7932	7933
7918	7918
7898	7898
7896	7903
7884	7884
7883	7883
7883	7969
7868	7958
7864	7864
7855	7855
7852	7941
7851	7851
7848	7848
7831	7831
7826	7826
7825	7825
7822	7822
7821	7821
7806	7806
7784	7784
7778	7778
7747	7835
7743	7743
7742	7770
7742	7831
7741	7741
7740	7740
7735	7822
7729	7729
7728	7728
7726	7723
7719	7808
7709	7798
7704	7704
7698	7698
7695	7695
7688	7688
7687	7687
7684	7684
7682	7769
7671	7760
7669	7669
7661	7749
7657	7664
7656	7749
7652	7652
7651	7651
7646	7646
7643	7643
7642	7642
7633	7633
7631	7717
7622	7622
7617	7617
7611	7611
7609	7609
7609	7609
7609	7609
7598	7687
7596	7596
7592	7680
7588	7588
7586	7672
7584	7584
7581	7621
7579	7579
7577	7577
7568	7568
7566	7566
7564	7564
7561	7561
7554	7554
7546	7546
7545	7545
7543	7543
7540	7540
7539	7540
7534	7534
7528	7528
7527	7527
7526	7526
7515	7515
7511	7602
7510	7510
7505	7593
7505	7597
7504	7533
7497	7497
7494	7494
7491	NA
7491	7393
7490	7490
7484	7484
7484	7484
7483	7483
7480	7564
7480	7480
7479	7479
7477	7477
7475	7564
7474	7474
7473	7559
7473	7561
7469	7557
7467	7467
7462	7462
7461	7549
7459	7459
7458	7545
7450	7450
7449	7449
7443	7531
7441	7441
7440	7441
7439	7527
7436	7436
7433	7520
7429	NA
7425	7425
7423	7512
7422	7422
7414	7502
7413	7413
7411	7411
7410	7410
7410	7410
7409	7498
7407	7407
7403	7403
7402	7402
7400	7486
7400	7400
7395	7486
7395	7482
7393	7393
7392	7392
7389	7389
7385	7385
7381	7469
7380	7406
7377	7377
7376	7403
7375	7375
7372	7372
7372	7372
7371	7371
7369	7456
7366	7452
7362	7362
7356	7356
7355	7384
7352	7438
7351	7440
7349	7437
7347	7347
7346	7346
7345	7432
7345	7345
7337	7337
7336	7336
7336	7336
7335	7335
7335	7335
7334	7334
7334	7334
7333	7333
7329	7329
7327	7327
7327	7414
7326	7332
7326	7316
7325	7411
7324	7414
7323	7323
7319	7373
7319	7404
7317	7317
7315	7315
7312	7312
7311	7399
7311	7311
7310	7396
7308	7396
7307	7336
7306	7306
7306	7394
7303	7303
7301	7301
7300	7300
7299	7299
7299	7386
7295	7295
7294	7326
7282	7282
7280	7280
7280	7280
7279	7279
7279	7279
7277	7277
7275	7364
7271	7298
7265	7352
7264	7264
7260	7351
7257	7257
7255	7255
7254	7254
7253	7253
7251	7251
7246	7246
7245	7245
7243	7243
7242	7242
7241	NA
7241	7241
7239	7240
7231	7260
7229	7229
7218	7304
7217	7217
7213	7213
7212	7212
7212	7212
7208	7208
7206	7206
7204	7204
7203	7298
7200	7201
7199	7197
7197	7225
7195	7279
7188	7274
7186	7186
7186	7270
7185	7185
7182	7273
7181	7181
7179	7179
7175	7175
7170	7170
7169	7256
7169	7169
7169	7169
7167	7167
7165	7253
7165	7248
7164	7246
7162	7162
7160	7247
7158	7156
7158	7166
7146	7146
7143	7229
7143	7228
7141	7141
7137	7137
7135	7221
7135	7219
7132	7132
7130	7130
7129	7129
7128	NA
7128	7217
7127	7127
7121	7121
7120	7120
7120	7204
7118	7118
7117	7117
7114	7114
7114	7114
7107	7107
7105	7106
7103	7103
7101	7102
7100	7100
7099	7099
7099	7099
7098	7098
7094	7123
7093	7093
7090	7090
7080	7080
7078	7078
7074	7074
7070	7070
7067	7067
7064	7064
7063	7063
7061	7148
7058	NA
7055	7055
7054	7054
7054	7144
7053	7053
7053	7136
7052	7052
7051	7138
7051	7051
7047	7131
7046	7047
7045	7045
7044	7044
7044	7044
7042	7079
7041	7041
7038	7038
7037	7037
7033	7120
7032	7117
7031	7031
7031	7118
7031	7031
7030	7030
7029	7029
7028	7113
7027	7027
7024	6964
7020	7020
7015	7102
7013	7104
7013	7098
7013	7013
7013	7015
7011	7011
7005	7005
7005	7005
7004	7004
7001	7001
6998	6998
6998	6998
6997	6997
6991	6991
6990	7077
6988	6988
6985	6985
6983	6983
6983	6983
6982	6983
6981	6981
6977	6971
6977	6977
6977	6977
6976	6976
6976	6976
6974	7062
6967	7051
6965	6965
6963	6963
6962	6962
6959	6988
6959	6958
6956	7042
6956	6956
6951	6951
6950	6950
6947	6947
6947	6947
6943	NA
6942	6942
6942	6943
6942	6942
6941	6941
6939	6939
6938	6938
6938	6938
6936	6820
6936	6936
6932	6932
6926	6926
6925	6925
6924	6924
6924	6924
6922	6922
6921	6921
6921	7011
6920	6920
6918	6918
6918	6918
6917	6917
6916	6916
6915	7000
6911	6911
6911	6994
6910	6911
6909	6908
6909	6909
6909	6909
6909	6909
6905	6905
6904	6909
6903	6903
6902	6990
6898	6898
6897	6897
6896	6985
6894	6894
6886	6966
6883	6966
6880	6965
6878	6878
6872	6872
6871	6871
6870	6870
6868	6901
6868	7010
6865	6859
6863	6863
6861	6973
6861	6861
6860	6941
6860	6860
6858	6858
6857	6857
6849	6933
6848	6848
6846	6908
6839	6846
6837	6923
6837	6837
6834	6834
6832	6832
6829	6829
6827	6827
6827	6914
6824	6824
6823	6823
6822	6912
6818	6818
6814	6901
6813	6813
6811	6899
6810	6897
6809	6861
6809	6810
8512	8512
8506	8506
8488	8488
8447	8447
8437	8437
8424	8424
8415	8415
8403	8496
8399	8399
8387	8387
8381	8381
8364	8364
8362	8362
8360	8360
8330	8330
8306	8306
8299	8299
8293	8293
8289	8289
8287	8287
8250	8250
8245	8337
8245	8245
8244	8244
8226	8226
8209	8209
8203	8203
8203	8203
8183	8183
8143	8143
8141	8141
8126	8126
8114	8114
8109	8110
8107	8108
8083	8083
8079	8079
8076	8076
8075	8075
8073	8073
8063	8063
8050	8050
8036	8036
8023	8023
8022	8022
8021	8021
8013	8013
7994	7994
7989	7989
7976	7976
7959	7959
7955	7955
7946	7946
7946	7946
7936	7936
7925	7925
7922	7922
7922	7922
7918	8005
7916	7916
7913	7913
7910	7998
7907	7907
7900	7900
7899	7988
7891	7891
7891	7891
7887	7887
7882	7882
7881	7881
7878	7878
7877	7878
7873	7873
7872	7872
7866	7866
7856	7856
7853	7853
7845	7846
7833	7833
7822	7823
7821	7821
7807	7807
7805	7805
7796	7796
7795	7796
7790	7790
7779	7779
7778	7778
7762	7762
7761	7761
7760	7760
7753	7842
7752	7752
7748	7748
7739	7739
7730	7815
7719	7806
7714	7714
7707	7707
7703	7703
7694	7694
7684	7684
7683	7683
7677	7677
7676	7677
7668	7758
7667	7667
7660	7660
7659	7659
7659	7659
7648	7648
7637	7637
7629	7629
7628	7628
7619	7619
7610	7610
7599	7599
7596	7596
7594	7594
7592	7592
7590	7581
7588	7588
7581	7581
7579	7667
7578	7578
7577	7577
7563	7654
7559	7644
7548	7548
7546	7634
7544	7544
7538	7538
7538	7539
7529	7529
7527	7580
7527	7527
7517	7517
7515	7603
7510	7510
7504	7505
7503	7504
7501	7501
7501	7501
7501	7500
7499	7499
7498	7498
7498	7498
7487	7575
7485	7485
7483	7483
7482	7482
7479	7479
7474	NA
7473	7473
7473	7559
7472	7472
7472	7472
7471	7559
7466	7548
7466	7465
7464	7464
7460	7460
7456	7542
7456	7456
7453	7453
7450	7450
7448	7448
7446	7446
7441	7441
7439	7525
7438	7438
7437	7437
7435	7435
7430	7430
7425	7425
7425	7425
7424	NA
7423	7423
7422	7422
7420	7420
7417	7417
7416	7504
7414	7414
7412	7412
7407	7408
7406	7406
7401	7401
7398	7485
7389	7389
7386	7471
7386	7386
7381	7381
7379	7379
7377	7377
7375	7375
7372	7378
7370	7370
7367	7452
7364	7453
7364	7364
7361	7361
7360	7360
7357	7357
7355	7355
7340	7340
7329	7329
7329	7329
7329	7417
7326	7326
7324	7324
7324	7324
7323	7323
7316	7406
7316	7316
7314	7314
7311	7311
7309	7309
7308	7308
7298	7298
7298	7298
7297	7297
7295	7295
7289	7289
7285	7367
7283	7284
7279	7279
7276	7277
7272	7362
7271	7271
7271	7357
7268	7269
7267	7267
7265	7266
7258	7258
7257	7291
7252	7252
7247	7247
7247	7247
7246	7336
7246	7246
7246	7333
7244	7244
7244	7327
7244	7244
7241	NA
7241	7241
7239	7239
7234	7321
7234	7234
7232	7232
7226	7226
7224	7224
7224	7224
7223	7229
7216	7216
7215	7215
7214	7214
7211	7297
7207	7294
7205	7294
7205	7290
7201	7201
7200	7200
7198	7198
7197	7197
7196	7284
7191	7191
7191	7191
7191	7191
7189	7189
7187	7187
7180	7180
7180	7180
7179	7179
7178	7178
7172	7172
7169	7169
7168	7253
7168	7168
7164	7165
7162	7162
7161	7161
7160	7160
7160	7160
7158	7186
7155	7155
7152	7265
7150	7150
7149	7150
7147	7147
7140	7147
7138	7223
7137	7225
7136	7136
7134	7224
7133	7133
7130	7130
7130	7218
7128	7121
7125	7125
7116	7197
7116	7116
7114	7199
7113	7113
7112	7112
7111	7111
7110	7110
7109	7192
7105	7105
7104	7145
7103	7188
7102	7102
7100	7101
7092	7092
7091	7180
7089	7089
7087	7087
7086	7173
7084	7084
7081	7081
7073	7073
7070	7070
7069	7069
7065	7065
7060	7060
7060	7060
7057	7058
7056	7056
7056	7054
7054	7054
7054	7148
7046	7046
7046	7046
7045	7045
7042	7043
7042	7042
7039	6980
7039	7043
7035	7035
7034	7034
7030	7030
7023	7023
7020	7025
7019	7019
7018	7105
7018	7018
7018	7018
7017	7017
7016	7016
7015	7015
7015	7101
7010	7091
7009	7009
7006	7006
7004	7089
7004	7004
7001	7001
7001	7088
7001	7001
6999	6999
6998	6998
6998	6998
6997	6997
6995	6995
6993	6993
6992	6992
6990	7043
6990	7007
6988	7072
6987	6987
6984	7072
6983	6983
6982	6982
6982	6982
6981	6981
6977	6977
6975	6975
6972	6972
6971	7059
6966	7051
6965	6965
6962	6962
6961	6963
6956	6956
6955	6955
6950	6950
6949	6949
6946	6946
6945	7033
6944	6944
6942	6942
6937	7022
6932	6932
6926	6926
6926	6926
6924	6925
6920	6920
6917	7004
6917	6917
6917	6917
6915	6915
6914	6914
6913	6999
6913	6914
6912	6912
6911	6911
6911	6911
6910	6910
6899	6899
6899	6899
6897	6897
6896	6896
6891	6892
6891	6979
6890	6978
6889	6889
6885	6885
6876	6962
6867	6867
6865	6948
6865	6865
6863	6863
6853	6853
6853	6853
6848	6848
6847	6931
6846	6846
6846	6846
6843	6925
6843	6843
6841	6844
6837	6856
6837	6837
6834	6834
6833	6833
6832	6832
6831	6831
6826	6826
6821	6821
6821	6821
6820	6820
6817	6899
6807	6892
6806	6895
6805	6805
6800	6887
8549	8549
8485	8485
8351	8351
8317	8317
8300	8300
8274	8274
8248	8248
8205	8205
8192	8192
8182	8182
8170	8170
8155	8155
8152	8152
8119	8119
8117	8117
8114	8114
8088	8088
8080	8080
8057	8057
8050	8051
8039	8039
8030	8030
8025	8025
8024	8024
8013	8013
8008	8008
8007	8097
7996	7996
7996	7996
7994	7994
7987	7987
7986	7986
7986	7986
7969	7969
7894	7894
7894	7894
7891	7891
7885	7885
7866	7866
7862	7862
7852	7852
7847	7847
7847	7847
7840	7840
7838	7891
7835	7835
7833	7833
7830	7919
7823	7854
7820	7820
7814	7814
7789	7876
7785	7785
7785	7785
7765	7853
7762	7763
7761	7761
7759	7759
7741	7741
7732	7732
7729	7730
7729	7729
7727	7727
7724	7724
7722	7722
7718	7718
7711	7711
7707	7707
7682	7773
7681	7681
7678	7678
7676	7676
7676	7676
7671	7671
7669	7725
7655	7655
7649	7649
7646	7646
7644	7734
7642	7642
7638	7638
7638	7638
7633	7633
7630	7630
7627	7628
7623	7710
7620	7620
7608	7697
7607	7607
7607	7607
7594	7594
7590	7590
7589	7589
7586	7586
7583	7583
7573	7581
7556	7556
7553	7553
7547	7547
7546	7546
7541	7541
7540	7540
7537	7538
7530	7620
7530	7530
7530	7530
7525	7525
7513	7602
7510	7510
7507	7507
7506	7506
7502	7592
7501	7501
7499	7499
7493	7489
7493	7583
7488	7488
7482	7482
7481	7481
7480	7480
7479	7479
7478	7478
7478	7478
7475	7475
7472	7472
7470	7470
7466	7466
7461	7461
7461	7461
7455	7542
7449	7449
7448	7538
7448	7448
7446	7446
7446	7446
7444	7497
7441	7441
7440	7440
7439	7528
7437	7519
7436	7436
7436	7436
7434	7484
7424	7407
7424	7424
7421	7421
7421	7421
7420	7420
7413	7504
7413	7413
7409	7409
7409	7409
7403	7403
7395	7486
7385	7385
7384	7384
7384	7384
7382	7468
7381	7381
7379	7379
7378	7463
7377	7377
7374	7429
7373	7373
7372	7372
7371	7371
7371	7556
7358	7358
7356	7356
7354	7354
7353	7237
7351	7351
7351	7351
7346	7346
7345	7345
7338	7425
7336	7336
7324	7324
7323	7411
7322	7378
7321	7404
7315	7315
7312	7312
7312	7312
7312	7397
7311	7399
7310	7310
7309	7310
7307	7307
7306	7306
7303	7303
7295	7295
7293	7293
7292	7292
7292	7292
7291	NA
7291	7372
7290	7290
7289	7263
7286	7286
7282	7282
7281	7281
7275	7275
7274	7275
7272	7272
7261	7261
7258	7258
7255	7255
7254	7343
7249	7249
7249	7249
7248	7248
7247	7338
7247	7247
7246	7332
7243	7243
7242	7243
7237	7237
7237	7237
7236	7236
7228	7312
7228	7228
7226	7277
7224	7307
7224	7224
7219	7306
7219	7219
7218	7218
7218	7219
7215	7215
7215	7215
7212	7212
7211	7211
7209	7209
7206	7206
7205	7295
7204	7290
7201	7201
7197	7197
7194	7194
7191	7191
7190	7190
7188	7188
7186	7186
7180	7180
7173	7257
7170	7170
7169	7169
7169	NA
7167	7167
7165	7166
7164	7164
7162	7162
7160	7160
7159	7245
7154	7154
7151	7151
7148	7235
7144	7144
7142	7142
7136	7136
7136	7136
7132	7132
7129	7217
7128	7128
7127	7127
7126	7216
7120	7120
7119	7119
7116	7197
7112	7112
7111	7111
7111	7111
7110	7110
7108	7108
7108	7108
7108	7108
7104	7104
7103	7103
7093	7171
7089	7089
7088	7088
7087	7086
7084	7084
7084	7084
7083	7083
7082	7169
7079	7079
7078	7163
7077	7077
7076	7075
7076	7076
7076	7076
7076	7076
7075	7075
7075	7075
7073	7161
7072	7156
7070	7070
7070	7157
7063	7063
7061	7061
7061	7061
7061	7061
7060	7144
7053	7053
7049	7049
7048	7103
7046	7046
7044	7130
7043	6971
7041	7041
7040	7040
7037	7037
7037	7122
7037	7037
7035	7035
7035	7035
7033	7033
7032	7032
7030	7030
7028	7028
7027	7048
7024	7024
7024	7024
7023	7024
7022	7022
7018	7044
7014	7014
7014	7014
7012	7008
7011	7011
7004	7004
7003	7003
7002	7001
7000	7000
6993	6993
6990	6990
6984	6984
6983	7070
6981	6981
6980	6980
6979	NA
6979	NA
6978	6978
6978	6976
6977	7062
6975	6975
6974	7058
6973	6973
6973	6973
6972	6966
6968	6968
6965	6964
6964	6964
6960	6960
6959	6959
6958	7037
6957	6957
6955	7039
6950	6951
6950	6950
6948	6948
6947	6947
6943	6943
6939	7020
6934	6943
6934	NA
6933	NA
6930	6930
6928	6928
6927	6927
6926	6926
6925	6925
6924	NA
6921	7009
6920	6926
6916	6996
6916	6916
6912	6912
6912	6912
6912	6912
6911	6999
6910	6994
6907	6907
6906	6906
6905	6905
6903	6989
6898	6898
6898	6898
6895	6895
6894	6894
6892	6977
6892	6892
6887	6887
6884	6967
6883	6936
6883	6884
6882	6882
6879	6879
6876	6876
6875	6875
6875	6875
6871	6958
6870	6870
6869	6869
6869	6870
6867	6867
6866	6866
6865	6865
6864	6864
6862	6862
6857	6857
6856	6947
6855	6855
6853	6939
6850	6938
6847	6847
6844	6930
6843	6843
6840	6840
6837	6837
6836	6922
6835	6835
6834	6834
6834	6834
6832	6918
6832	6832
6828	6828
6828	6828
6826	6826
6823	6823
6822	6822
6821	6821
6821	6821
6820	NA
6815	6815
6815	6815
6814	6814
6813	6813
6811	6811
6803	6803
6802	6829
6801	6801
6800	6800
8600	8600
8574	8574
8525	8525
8483	8483
8481	8481
8436	8436
8330	8330
8301	8301
8289	8289
8275	8275
